-21,-9,enVkGMaVDqIckyt6zVR5RA6GHXw=,A8c5E+BuWjrGHvxFlNr5NKVEs6k=
-19,-9,enVkGMaVDqIckyt6zVR5RA6GHXw=,bQcD9ZnvXlSoO42tThHLcYec6PQ=
-18,-6,enVkGMaVDqIckyt6zVR5RA6GHXw=,nR+iTdxEQ4XHR1wB5vL/iFooz9o=
-19,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,WIHJ0WTs7Yn+xKaPe6sfUZN12aA=
-18,-9,enVkGMaVDqIckyt6zVR5RA6GHXw=,zxWsbFKHjD2Aw8qcx+kJwlK7Q2I=
-19,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,CPLRP4x0imZLR8onLDZouZ4g9io=
-20,-10,enVkGMaVDqIckyt6zVR5RA6GHXw=,bQcD9ZnvXlSoO42tThHLcYec6PQ=
-21,-10,enVkGMaVDqIckyt6zVR5RA6GHXw=,A8c5E+BuWjrGHvxFlNr5NKVEs6k=
-17,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,qB3+ahPb945k5tTvTUQP5pSm3yY=
-17,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,nR+iTdxEQ4XHR1wB5vL/iFooz9o=
-19,-6,enVkGMaVDqIckyt6zVR5RA6GHXw=,WIHJ0WTs7Yn+xKaPe6sfUZN12aA=
-18,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,nR+iTdxEQ4XHR1wB5vL/iFooz9o=
-18,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,qB3+ahPb945k5tTvTUQP5pSm3yY=
-20,-9,enVkGMaVDqIckyt6zVR5RA6GHXw=,bQcD9ZnvXlSoO42tThHLcYec6PQ=
-17,-6,enVkGMaVDqIckyt6zVR5RA6GHXw=,nR+iTdxEQ4XHR1wB5vL/iFooz9o=
-27,-6,enVkGMaVDqIckyt6zVR5RA6GHXw=,yKTJL9t9KMHhTJ3pVtuaAmjenUs=
-26,-6,enVkGMaVDqIckyt6zVR5RA6GHXw=,igSC4iwde0gpdSjsn3UjnlzJdic=
-26,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,LTURAKsBSysEwepKgU2eR690gqA=
-27,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,Veu1X0blKes44JksS91FUh4iQQk=
-31,-9,enVkGMaVDqIckyt6zVR5RA6GHXw=,8weDj8YjtIiol9WiKiYrE30oXKk=
-30,-9,enVkGMaVDqIckyt6zVR5RA6GHXw=,jAhfgOgT0AeoQ6AA5ANMwZy1e6U=
-28,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,Veu1X0blKes44JksS91FUh4iQQk=
-28,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,Veu1X0blKes44JksS91FUh4iQQk=
-29,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,m9iUxpUqXMk3WU+u1KtpoBWAB8k=
-29,-9,enVkGMaVDqIckyt6zVR5RA6GHXw=,jAhfgOgT0AeoQ6AA5ANMwZy1e6U=
-28,-6,enVkGMaVDqIckyt6zVR5RA6GHXw=,yKTJL9t9KMHhTJ3pVtuaAmjenUs=
-28,-11,enVkGMaVDqIckyt6zVR5RA6GHXw=,xZRkqUEKuWnZOSaXNdLVkDsL1Yw=
-29,-10,enVkGMaVDqIckyt6zVR5RA6GHXw=,jAhfgOgT0AeoQ6AA5ANMwZy1e6U=
-26,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,LTURAKsBSysEwepKgU2eR690gqA=
-31,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,Zd8V6hWmvSLZJ6xPHBesHM6HqcE=
-30,-10,enVkGMaVDqIckyt6zVR5RA6GHXw=,jAhfgOgT0AeoQ6AA5ANMwZy1e6U=
-31,-10,enVkGMaVDqIckyt6zVR5RA6GHXw=,8weDj8YjtIiol9WiKiYrE30oXKk=
-29,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,m9iUxpUqXMk3WU+u1KtpoBWAB8k=
-24,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,aB6tq8W+4eIMw+NDjEkXOK3dqZU=
-27,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,Veu1X0blKes44JksS91FUh4iQQk=
-23,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,aB6tq8W+4eIMw+NDjEkXOK3dqZU=
-22,-10,enVkGMaVDqIckyt6zVR5RA6GHXw=,A8c5E+BuWjrGHvxFlNr5NKVEs6k=
-30,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,m9iUxpUqXMk3WU+u1KtpoBWAB8k=
-28,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,yKTJL9t9KMHhTJ3pVtuaAmjenUs=
-21,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,v9WhySBfBYe6pLSfNsvB6XojU2o=
-20,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,WIHJ0WTs7Yn+xKaPe6sfUZN12aA=
-23,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,zHJW1rPRx6BVPb1icjHs4/9zXSE=
-22,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,v9WhySBfBYe6pLSfNsvB6XojU2o=
-22,-9,enVkGMaVDqIckyt6zVR5RA6GHXw=,A8c5E+BuWjrGHvxFlNr5NKVEs6k=
-25,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,LTURAKsBSysEwepKgU2eR690gqA=
-22,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,VajDlSw8Q2lpJwsdeSJWSgSLAdc=
-32,-10,enVkGMaVDqIckyt6zVR5RA6GHXw=,8weDj8YjtIiol9WiKiYrE30oXKk=
-32,-9,enVkGMaVDqIckyt6zVR5RA6GHXw=,8weDj8YjtIiol9WiKiYrE30oXKk=
-17,-10,enVkGMaVDqIckyt6zVR5RA6GHXw=,zxWsbFKHjD2Aw8qcx+kJwlK7Q2I=
-27,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,yKTJL9t9KMHhTJ3pVtuaAmjenUs=
-24,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,zHJW1rPRx6BVPb1icjHs4/9zXSE=
-26,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,igSC4iwde0gpdSjsn3UjnlzJdic=
-25,-5,enVkGMaVDqIckyt6zVR5RA6GHXw=,igSC4iwde0gpdSjsn3UjnlzJdic=
-25,-14,enVkGMaVDqIckyt6zVR5RA6GHXw=,ftqTfi4ygnqtb0JMP/MTV3Tk9Fk=
-32,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,Zd8V6hWmvSLZJ6xPHBesHM6HqcE=
-30,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,m9iUxpUqXMk3WU+u1KtpoBWAB8k=
-31,-7,enVkGMaVDqIckyt6zVR5RA6GHXw=,Zd8V6hWmvSLZJ6xPHBesHM6HqcE=
-32,-8,enVkGMaVDqIckyt6zVR5RA6GHXw=,Zd8V6hWmvSLZJ6xPHBesHM6HqcE=
-30,-14,enVkGMaVDqIckyt6zVR5RA6GHXw=,FwV+w8fq1kZVHWiXLfQU7kqfBfE=
-30,-13,enVkGMaVDqIckyt6zVR5RA6GHXw=,FwV+w8fq1kZVHWiXLfQU7kqfBfE=
-25,-12,enVkGMaVDqIckyt6zVR5RA6GHXw=,5a2Xz7NjFeOXREB0+B2ozqgv64U=
-26,-11,enVkGMaVDqIckyt6zVR5RA6GHXw=,5a2Xz7NjFeOXREB0+B2ozqgv64U=
-25,-11,enVkGMaVDqIckyt6zVR5RA6GHXw=,5a2Xz7NjFeOXREB0+B2ozqgv64U=
-25,-13,enVkGMaVDqIckyt6zVR5RA6GHXw=,ftqTfi4ygnqtb0JMP/MTV3Tk9Fk=
-27,-11,enVkGMaVDqIckyt6zVR5RA6GHXw=,xZRkqUEKuWnZOSaXNdLVkDsL1Yw=
-28,-14,enVkGMaVDqIckyt6zVR5RA6GHXw=,cDpz7GFEng2sZ82ZtmEV3u6Jdqc=
-29,-14,enVkGMaVDqIckyt6zVR5RA6GHXw=,FwV+w8fq1kZVHWiXLfQU7kqfBfE=
-27,-14,enVkGMaVDqIckyt6zVR5RA6GHXw=,cDpz7GFEng2sZ82ZtmEV3u6Jdqc=
-26,-13,enVkGMaVDqIckyt6zVR5RA6GHXw=,ftqTfi4ygnqtb0JMP/MTV3Tk9Fk=
-26,-14,enVkGMaVDqIckyt6zVR5RA6GHXw=,ftqTfi4ygnqtb0JMP/MTV3Tk9Fk=
-27,-13,enVkGMaVDqIckyt6zVR5RA6GHXw=,cDpz7GFEng2sZ82ZtmEV3u6Jdqc=
-28,-13,enVkGMaVDqIckyt6zVR5RA6GHXw=,cDpz7GFEng2sZ82ZtmEV3u6Jdqc=
-29,-13,enVkGMaVDqIckyt6zVR5RA6GHXw=,FwV+w8fq1kZVHWiXLfQU7kqfBfE=
-28,-12,enVkGMaVDqIckyt6zVR5RA6GHXw=,xZRkqUEKuWnZOSaXNdLVkDsL1Yw=
-26,-12,enVkGMaVDqIckyt6zVR5RA6GHXw=,5a2Xz7NjFeOXREB0+B2ozqgv64U=
-27,-12,enVkGMaVDqIckyt6zVR5RA6GHXw=,xZRkqUEKuWnZOSaXNdLVkDsL1Yw=
